path,bytes,sha256
BROWSER_VALIDATION.json,790,e9e28eee0f49b9a19ffa6b7bb23c15d21cef8ef5cffda7c668765679f4c003a0
data/PaRoutes120.json,25093565,afd8d99096209a52fd8f93c22432600fa0bb755693ab46f3c32b3523c099926c
data/reference/reference_manifest_n1.json,6589,d850754fb7ad69d9dede8eb099268f44fa71fcccfa9b1cfb0e047ab387c242b7
data/reference/reference_manifest_n5.json,9333,206359b164266c58e764fa8fab4589d03cdcaccaa699a965fee6abb319832404
data/reference/reference_subset_n1.json,260168,1b60fff9866cffedcc7af6e083c0733aa8adc485fa15b33b12fd3b093d9eb77e
data/reference/reference_subset_n5.json,460321,a06532f82578a1d27a5e467ea0a220ffa269315fd88cc252cb80959a4223ae91
data/RF25.json,12236436,d97911bded78b8bee1be366b998894d85f2fddde0a8164212bf518798cfbd4e6
DATA_DICTIONARY.md,4708,7fd2c6e120542f829be51c3b40c8b53e155f9fc0f3d278d57867c53d6bd91d71
DATA_VALIDATION.json,1034,19136f382b2b1eb720958e44cc2e33fc5e0b3fda778af4207fecee2069574bfd
PaRoutes120.html,75106296,26b2bdc683c498886e4d655d5b395cf64ece13361a0a91f9c0addf3ee3fcd9df
README.md,9292,d1436d1915ba65fe01781fcb62638257fce48543b3f55be4a48682cc9dcd1b7c
RF25.html,25402478,cfe0a95004e6ad0d854d8ff20526f8f7556e93661c714c7e0c0b0e1cf16cb3eb
ROUTE_INDEX.csv,213769,59ab6f1040ca21b5f8e5d63dce1f5bb9132a35474ba990888a695a55e3c93772
ROUTE_VERSION_DIFFERENCES.json,2146,2e20268e1768009c8112146e88a691c9f3929ec885ee1b8074257c8ab78aba24
SOURCE_CATALOG.csv,110693,852749056597a1801bad877c2f9009b4080e04f181b110d7bccebcdb5fe43208
SOURCE_RECONCILIATION.json,126275,08f2f8d4f7d31fc323227c638896716d195cde477fad968e46adb92213f888d6
THIRD_PARTY_NOTICES.txt,3134,9950a0d0482ebeef033c7aa648fe869a6615f1903bbb79a5c29e8773f27d8fd0
verify_package.py,2539,a11dcbe8e051e627ba575f5877db0932d22790bbb43fc84ece87740e5d5f7192
